00:00:45,   19.5,   39.8,    520
08:00:14,   17.8,   37.8,    481
08:01:14,   17.8,   37.8,    483
08:02:14,   17.8,   37.8,    481
08:03:14,   17.8,   37.8,    483
08:04:14,   17.8,   37.8,    481
08:05:14,   17.8,   37.8,    477
08:06:14,   17.8,   37.8,    482
08:07:14,   17.8,   37.8,    481
08:08:14,   17.8,   37.8,    482
08:09:14,   17.8,   37.7,    476
08:10:14,   17.8,   37.7,    482
08:11:14,   17.8,   37.7,    488
08:12:14,   17.8,   37.7,    488
08:13:14,   17.8,   37.7,    490
08:14:14,   17.8,   37.7,    480
08:15:15,   17.8,   37.7,    489
08:16:15,   17.8,   37.7,    489
08:17:15,   17.8,   37.6,    490
08:18:15,   17.8,   37.7,    476
08:19:15,   17.8,   37.6,    471
08:20:15,   17.8,   37.7,    468
08:21:15,   17.8,   37.7,    468
08:22:15,   17.8,   37.6,    483
08:23:15,   17.8,   37.6,    483
08:24:15,   17.8,   37.6,    476
08:25:15,   17.8,   37.6,    473
08:26:15,   17.8,   37.5,    482
08:27:15,   17.8,   37.5,    481
08:28:15,   17.8,   37.5,    492
08:29:15,   17.8,   37.5,    492
08:30:15,   17.8,   37.5,    480
08:31:15,   17.8,   37.5,    487
08:32:15,   17.8,   37.5,    474
08:33:16,   17.8,   37.5,    478
08:34:16,   17.8,   37.5,    484
08:35:16,   17.8,   37.5,    482
08:36:16,   17.8,   37.5,    485
08:37:16,   17.8,   37.5,    480
08:38:16,   17.8,   37.5,    473
08:39:16,   17.8,   37.5,    482
08:40:16,   17.8,   37.4,    469
08:41:16,   17.8,   37.4,    472
08:42:16,   17.8,   37.4,    494
08:43:16,   17.8,   37.4,    490
08:44:16,   17.8,   37.4,    482
08:45:16,   17.8,   37.4,    481
08:46:16,   17.8,   37.4,    482
08:47:16,   17.8,   37.4,    488
08:48:16,   17.8,   37.4,    481
08:49:16,   17.8,   37.4,    476
08:50:17,   17.8,   37.4,    476
08:51:17,   17.8,   37.4,    481
08:52:17,   17.8,   37.4,    478
08:53:17,   17.8,   37.4,    492
08:54:17,   17.8,   37.3,    485
08:55:17,   17.8,   37.4,    489
08:56:17,   17.8,   37.4,    488
08:57:17,   17.8,   37.4,    488
08:58:17,   17.8,   37.3,    485
08:59:17,   17.8,   37.3,    483
09:00:17,   17.8,   37.3,    489
09:01:17,   17.8,   37.3,    483
09:02:17,   17.8,   37.3,    487
09:03:17,   17.8,   37.3,    477
09:04:17,   17.8,   37.3,    484
09:05:17,   17.8,   37.3,    484
09:06:18,   17.8,   37.3,    483
09:07:18,   17.8,   37.3,    480
09:08:18,   17.8,   37.3,    474
09:09:18,   17.8,   37.3,    479
09:10:18,   17.8,   37.3,    478
09:11:18,   17.8,   37.3,    480
09:12:18,   17.8,   37.3,    480
09:13:18,   17.8,   37.3,    483
09:14:18,   17.8,   37.3,    470
09:15:18,   17.8,   37.3,    484
09:16:18,   17.8,   37.3,    485
09:17:18,   17.8,   37.2,    484
09:18:18,   17.8,   37.3,    483
09:19:18,   17.8,   37.2,    485
09:20:18,   17.8,   37.2,    477
09:21:18,   17.8,   37.3,    490
09:22:18,   17.8,   37.2,    490
09:23:19,   17.8,   37.2,    490
09:24:19,   17.8,   37.2,    485
09:25:19,   17.8,   37.3,    485
09:26:19,   17.8,   37.2,    485
09:27:19,   17.8,   37.2,    480
09:28:19,   17.8,   37.2,    474
09:29:19,   17.8,   37.2,    474
09:30:19,   17.8,   37.2,    478
09:31:19,   17.8,   37.2,    479
09:32:19,   17.8,   37.2,    478
09:33:19,   17.8,   37.2,    483
09:34:19,   17.8,   37.2,    494
09:35:19,   17.8,   37.2,    480
09:36:19,   17.8,   37.2,    473
09:37:19,   17.8,   37.2,    478
09:38:19,   17.8,   37.2,    484
09:39:19,   17.8,   37.1,    478
09:40:20,   17.8,   37.2,    479
09:41:20,   17.8,   37.2,    477
09:42:20,   17.8,   37.2,    483
09:43:20,   17.8,   37.1,    489
09:44:20,   17.8,   37.2,    483
09:45:20,   17.8,   37.1,    480
09:46:20,   17.8,   37.1,    483
09:47:20,   17.8,   37.2,    487
09:48:20,   17.8,   37.1,    488
09:49:20,   17.8,   37.2,    480
09:50:20,   17.8,   37.2,    480
09:51:20,   17.8,   37.2,    489
09:52:20,   17.8,   37.2,    487
09:53:20,   17.8,   37.2,    483
09:54:20,   17.8,   37.2,    482
09:55:20,   17.8,   37.1,    486
09:56:20,   17.8,   37.1,    482
09:57:21,   17.8,   37.1,    486
09:58:21,   17.8,   37.1,    488
09:59:21,   17.8,   37.1,    486
10:00:21,   17.8,   37.1,    486
10:01:21,   17.8,   37.1,    486
10:02:21,   17.8,   37.0,    481
10:03:21,   17.8,   37.1,    488
10:04:21,   17.8,   37.1,    480
10:05:21,   17.8,   37.0,    480
10:06:21,   17.8,   37.1,    478
10:07:21,   17.8,   37.0,    477
10:08:21,   17.8,   37.0,    476
10:09:21,   17.8,   37.0,    480
10:10:21,   17.8,   37.1,    486
10:11:21,   17.8,   37.0,    480
10:12:21,   17.8,   37.0,    477
10:13:21,   17.8,   37.0,    478
10:14:22,   17.8,   37.0,    481
10:15:22,   17.8,   37.1,    483
10:16:22,   17.8,   37.0,    477
10:17:22,   17.8,   37.0,    492
10:18:22,   17.8,   37.0,    485
10:19:22,   17.8,   37.0,    487
10:20:22,   17.8,   37.0,    481
10:21:22,   17.8,   37.0,    484
10:22:22,   17.8,   37.0,    486
10:23:22,   17.8,   37.0,    477
10:24:22,   17.8,   37.0,    477
10:25:22,   17.8,   37.0,    477
10:26:22,   17.8,   37.0,    486
10:27:22,   17.8,   37.0,    489
10:28:22,   17.8,   37.0,    481
10:29:22,   17.8,   37.0,    473
10:30:22,   17.8,   37.0,    472
10:31:23,   17.8,   37.0,    478
10:32:23,   17.8,   37.0,    481
10:33:23,   17.8,   36.9,    483
10:34:23,   17.8,   37.0,    492
10:35:23,   17.8,   37.0,    479
10:36:23,   17.8,   37.0,    473
10:37:23,   17.8,   36.9,    482
10:38:23,   17.8,   36.9,    482
10:39:23,   17.7,   37.0,    482
10:40:23,   17.7,   37.0,    477
10:41:23,   17.7,   37.0,    474
10:42:23,   17.7,   37.0,    476
10:43:23,   17.7,   36.9,    488
10:44:23,   17.7,   36.9,    483
10:45:23,   17.7,   36.9,    492
10:46:23,   17.7,   37.0,    483
10:47:23,   17.7,   36.9,    472
10:48:24,   17.7,   36.9,    468
10:49:24,   17.7,   36.9,    477
10:50:24,   17.7,   36.9,    477
10:51:24,   17.7,   36.9,    476
10:52:24,   17.7,   36.9,    479
10:53:24,   17.7,   36.9,    479
10:54:24,   17.7,   36.9,    479
10:55:24,   17.7,   36.9,    477
10:56:24,   17.7,   36.9,    477
10:57:24,   17.7,   36.8,    479
10:58:24,   17.7,   36.9,    479
10:59:24,   17.7,   36.9,    482
11:00:24,   17.7,   36.9,    483
11:01:24,   17.7,   36.9,    480
11:02:24,   17.7,   36.9,    480
11:03:24,   17.7,   36.9,    472
11:04:24,   17.7,   36.9,    474
11:05:25,   17.7,   36.9,    474
11:06:25,   17.7,   36.9,    474
11:07:25,   17.7,   36.9,    481
11:08:25,   17.7,   36.9,    487
11:09:25,   17.7,   36.9,    486
11:10:25,   17.7,   36.9,    484
11:11:25,   17.7,   36.9,    483
11:12:25,   17.7,   36.9,    490
11:13:25,   17.7,   36.9,    485
11:14:25,   17.7,   36.9,    483
11:15:25,   17.7,   36.9,    481
11:16:25,   17.7,   36.9,    483
11:17:25,   17.7,   36.9,    471
11:18:25,   17.7,   36.9,    487
11:19:25,   17.7,   36.9,    487
11:20:25,   17.7,   36.9,    484
11:21:25,   17.7,   36.9,    471
11:22:26,   17.7,   36.9,    488
11:23:26,   17.8,   36.9,    488
11:24:26,   17.8,   36.9,    486
11:25:26,   17.7,   36.9,    486
11:26:26,   17.7,   36.8,    492
11:27:26,   17.7,   36.6,    500
11:28:26,   17.8,   36.5,    500
11:29:26,   17.7,   36.4,    500
11:30:26,   17.7,   36.3,    507
11:31:26,   17.8,   36.1,    507
11:32:26,   17.8,   36.1,    512
11:33:26,   17.8,   35.9,    514
11:34:26,   17.8,   35.8,    519
11:35:26,   17.8,   35.7,    520
11:36:26,   17.8,   35.4,    515
11:37:26,   17.8,   35.4,    525
11:38:27,   17.8,   35.2,    512
11:39:27,   17.8,   35.1,    512
11:40:27,   17.8,   35.2,    515
11:41:27,   17.8,   35.1,    525
11:42:27,   17.8,   35.0,    525
11:43:27,   17.8,   35.0,    527
11:44:27,   17.8,   35.0,    527
11:45:27,   17.8,   34.9,    536
11:46:27,   17.8,   34.7,    535
11:47:27,   17.8,   34.7,    540
11:48:27,   17.8,   34.6,    531
11:49:27,   17.8,   34.5,    532
11:50:27,   17.8,   34.4,    530
11:51:27,   17.8,   34.3,    531
11:52:27,   17.8,   34.4,    522
11:53:27,   17.8,   34.3,    535
11:54:27,   17.8,   34.3,    536
11:55:28,   17.8,   34.3,    532
11:56:28,   17.8,   34.2,    542
11:57:28,   17.8,   34.1,    526
11:58:28,   17.8,   34.1,    540
11:59:28,   17.8,   34.0,    532
12:00:28,   17.8,   34.1,    531
12:01:28,   17.8,   34.1,    531
12:02:28,   17.8,   34.0,    529
12:03:28,   17.8,   34.0,    525
12:04:28,   17.8,   34.0,    539
12:05:28,   17.8,   34.0,    544
12:06:28,   17.8,   33.9,    534
12:07:28,   17.8,   33.8,    540
12:08:28,   17.8,   34.0,    546
12:09:28,   17.8,   34.0,    550
12:10:28,   17.9,   34.0,    551
12:11:28,   17.9,   34.0,    546
12:12:29,   18.0,   33.8,    546
12:13:29,   18.1,   33.8,    550
12:14:29,   18.2,   33.7,    555
12:15:29,   18.2,   33.6,    554
12:16:29,   18.3,   33.7,    558
12:17:29,   18.4,   33.5,    556
12:18:29,   18.4,   33.5,    547
12:19:29,   18.6,   33.5,    561
12:20:29,   18.6,   33.5,    550
12:21:29,   18.7,   33.4,    561
12:22:29,   18.8,   33.3,    562
12:23:29,   18.9,   33.2,    576
12:24:29,   19.0,   33.0,    579
12:25:29,   19.1,   32.9,    579
12:26:29,   19.2,   32.8,    588
12:27:29,   19.3,   32.7,    584
12:28:29,   19.4,   32.6,    588
12:29:30,   19.4,   32.4,    600
12:30:30,   19.5,   32.3,    600
12:31:30,   19.6,   32.2,    600
12:32:30,   19.6,   32.1,    592
12:33:30,   19.7,   32.1,    592
12:34:30,   19.8,   32.0,    609
12:35:30,   19.8,   31.8,    599
12:36:30,   19.9,   31.7,    598
12:37:30,   20.0,   31.6,    598
12:38:30,   20.1,   31.5,    612
12:39:30,   20.1,   31.4,    598
12:40:30,   20.2,   31.2,    596
12:41:30,   20.3,   31.1,    600
12:42:30,   20.3,   31.0,    596
12:43:30,   20.4,   30.8,    600
12:44:30,   20.5,   30.8,    600
12:45:31,   20.5,   30.6,    596
12:46:31,   20.6,   30.6,    594
12:47:31,   20.6,   30.5,    596
12:48:31,   20.7,   30.4,    607
12:49:31,   20.7,   30.5,    597
12:50:31,   20.8,   30.3,    595
12:51:31,   20.8,   30.4,    596
12:52:31,   20.9,   30.1,    588
12:53:31,   21.0,   29.8,    598
12:54:31,   21.0,   30.0,    598
12:55:31,   21.1,   29.8,    609
12:56:31,   21.1,   29.6,    602
12:57:31,   21.2,   29.6,    605
12:58:31,   21.2,   29.7,    594
12:59:31,   21.2,   29.7,    598
13:00:31,   21.3,   29.6,    598
13:01:31,   21.3,   29.4,    608
13:02:31,   21.4,   29.2,    604
13:03:32,   21.4,   29.2,    591
13:04:32,   21.5,   29.0,    595
13:05:32,   21.5,   29.2,    595
13:06:32,   21.6,   28.6,    595
13:07:32,   21.6,   28.5,    584
13:08:32,   21.6,   28.1,    600
13:09:32,   21.5,   28.0,    594
13:10:32,   21.5,   28.0,    591
13:11:32,   21.4,   27.8,    574
13:12:32,   21.3,   28.0,    574
13:13:32,   21.3,   28.0,    574
13:14:32,   21.2,   27.8,    572
13:15:32,   21.2,   28.2,    574
13:16:32,   21.2,   28.7,    578
13:17:32,   21.1,   28.8,    584
13:18:32,   21.1,   29.0,    592
13:19:32,   21.1,   29.0,    593
13:20:33,   21.2,   29.0,    605
13:21:33,   21.2,   28.9,    612
13:22:33,   21.3,   28.8,    618
13:23:33,   21.3,   28.6,    614
13:24:33,   21.4,   28.8,    624
13:25:33,   21.4,   28.7,    624
13:26:33,   21.5,   28.6,    627
13:27:33,   21.5,   28.6,    627
13:28:33,   21.5,   28.3,    629
13:29:33,   21.5,   28.3,    629
13:30:33,   21.6,   27.8,    621
13:31:33,   21.5,   27.8,    635
13:32:33,   21.5,   28.0,    633
13:33:33,   21.4,   27.9,    634
13:34:33,   21.4,   27.9,    626
13:35:33,   21.3,   28.3,    633
13:36:33,   21.3,   28.2,    633
13:37:34,   21.3,   28.2,    625
13:38:34,   21.3,   28.1,    625
13:39:34,   21.4,   28.1,    627
13:40:34,   21.4,   28.1,    632
13:41:34,   21.5,   27.8,    632
13:42:34,   21.5,   27.8,    628
13:43:34,   21.5,   27.6,    636
13:44:34,   21.6,   27.6,    636
13:45:34,   21.6,   27.5,    634
13:46:34,   21.6,   27.4,    639
13:47:34,   21.7,   27.7,    636
13:48:34,   21.7,   27.5,    636
13:49:34,   21.7,   27.3,    640
13:50:34,   21.7,   27.2,    646
13:51:34,   21.8,   27.3,    637
13:52:34,   21.8,   27.1,    637
13:53:35,   21.8,   26.6,    637
13:54:35,   21.8,   26.3,    635
13:55:35,   21.8,   26.3,    630
13:56:35,   21.7,   26.5,    635
13:57:35,   21.7,   26.5,    623
13:58:35,   21.6,   26.6,    615
13:59:35,   21.6,   26.4,    619
14:00:35,   21.5,   26.1,    619
14:01:35,   21.5,   26.0,    628
14:02:35,   21.4,   26.2,    628
14:03:35,   21.4,   25.5,    626
14:04:35,   21.3,   24.6,    621
14:05:35,   21.3,   23.5,    621
14:06:35,   21.3,   22.8,    606
14:07:35,   21.3,   23.8,    609
14:08:35,   21.3,   24.6,    612
14:09:35,   21.2,   25.1,    608
14:10:36,   21.2,   25.5,    608
14:11:36,   21.2,   25.6,    618
14:12:36,   21.2,   25.3,    616
14:13:36,   21.3,   25.0,    616
14:14:36,   21.3,   25.3,    614
14:15:36,   21.3,   25.4,    614
14:16:36,   21.3,   25.5,    634
14:17:36,   21.4,   25.4,    616
14:18:36,   21.4,   25.6,    620
14:19:36,   21.5,   25.4,    620
14:20:36,   21.5,   25.2,    628
14:21:36,   21.6,   25.2,    613
14:22:36,   21.6,   25.3,    634
14:23:36,   21.6,   25.5,    634
14:24:36,   21.6,   25.2,    632
14:25:36,   21.6,   25.4,    628
14:26:36,   21.7,   25.3,    620
14:27:37,   21.7,   25.4,    627
14:28:37,   21.7,   25.4,    631
14:29:37,   21.8,   25.1,    631
14:30:37,   21.8,   25.2,    614
14:31:37,   21.8,   25.0,    633
14:32:37,   21.8,   25.0,    614
14:33:37,   21.8,   25.0,    616
14:34:37,   21.8,   25.0,    620
14:35:37,   21.8,   25.2,    626
14:36:37,   21.8,   25.0,    618
14:37:37,   21.9,   25.0,    618
14:38:37,   21.9,   24.8,    621
14:39:37,   21.9,   24.9,    620
14:40:37,   21.9,   24.8,    623
14:41:37,   22.0,   25.1,    625
14:42:37,   22.0,   24.7,    625
14:43:37,   22.0,   24.8,    630
14:44:38,   22.0,   24.8,    629
14:45:38,   22.0,   24.6,    624
14:46:38,   22.0,   24.6,    617
14:47:38,   22.1,   24.5,    626
14:48:38,   22.1,   24.7,    626
14:49:38,   22.1,   24.5,    623
14:50:38,   22.2,   24.6,    617
14:51:38,   22.2,   24.4,    624
14:52:38,   22.2,   24.5,    624
14:53:38,   22.2,   24.6,    631
14:54:38,   22.2,   24.4,    617
14:55:38,   22.2,   24.4,    617
14:56:38,   22.3,   24.3,    617
14:57:38,   22.3,   24.4,    626
14:58:38,   22.3,   24.3,    617
14:59:38,   22.3,   24.2,    623
15:00:38,   22.3,   24.0,    630
15:01:39,   22.4,   24.1,    630
15:02:39,   22.4,   23.9,    635
15:03:39,   22.4,   24.0,    637
15:04:39,   22.4,   24.0,    630
15:05:39,   22.4,   24.0,    637
15:06:39,   22.4,   24.1,    631
15:07:39,   22.4,   23.9,    631
15:08:39,   22.4,   23.9,    636
15:09:39,   22.4,   21.7,    636
15:10:39,   22.3,   20.9,    618
15:11:39,   22.3,   20.5,    600
15:12:39,   22.2,   20.4,    595
15:13:39,   22.1,   20.3,    594
15:14:39,   22.1,   20.4,    572
15:15:39,   22.0,   20.1,    567
15:16:39,   22.0,   20.1,    563
15:17:39,   22.0,   20.0,    554
15:18:40,   21.9,   19.9,    548
15:19:40,   21.9,   19.8,    537
15:20:40,   21.8,   19.7,    548
15:21:40,   21.8,   19.7,    536
15:22:40,   21.8,   19.6,    528
15:23:40,   21.8,   19.7,    533
15:24:40,   21.7,   19.6,    530
15:25:40,   21.7,   19.7,    529
15:26:40,   21.7,   19.7,    523
15:27:40,   21.7,   19.8,    532
15:28:40,   21.6,   19.7,    532
15:29:40,   21.6,   19.7,    532
15:30:40,   21.6,   19.6,    531
15:31:40,   21.6,   19.8,    527
15:32:40,   21.6,   19.7,    531
15:33:40,   21.5,   19.9,    535
15:34:40,   21.5,   19.7,    534
15:35:41,   21.5,   19.7,    534
15:36:41,   21.5,   19.7,    527
15:37:41,   21.5,   19.5,    532
15:38:41,   21.4,   19.5,    530
15:39:41,   21.5,   19.4,    539
15:40:41,   21.5,   19.4,    540
15:41:41,   21.5,   19.4,    528
15:42:41,   21.5,   19.5,    528
15:43:41,   21.4,   19.4,    525
15:44:41,   21.4,   19.5,    523
15:45:41,   21.4,   19.5,    533
15:46:41,   21.4,   19.4,    531
15:47:41,   21.4,   19.4,    522
15:48:41,   21.4,   19.3,    523
15:49:41,   21.4,   19.1,    520
15:50:41,   21.4,   19.3,    532
15:51:41,   21.3,   19.4,    523
15:52:42,   21.3,   19.5,    530
15:53:42,   21.3,   19.7,    530
15:54:42,   21.3,   19.3,    534
15:55:42,   21.3,   19.4,    525
15:56:42,   21.3,   19.4,    531
15:57:42,   21.3,   19.2,    532
15:58:42,   21.3,   19.4,    535
